"0","reg <- lm(vignette_result ~ V_Update + V_Racenamef:EXPGRP_TEXT + V_Location + V_Age + V_Product + V_StoreType + V_Framing, "
"0","          data = dff %>% filter(V_Number==1, V_Question==""JudgeOther_1""))"
"0","summary(reg)"
"1","
Call:
"
"1",""
"1","lm(formula = vignette_result ~ V_Update + V_Racenamef:EXPGRP_TEXT + 
    V_Location + V_Age + V_Product + V_StoreType + V_Framing, 
    data = dff %>% filter(V_Number == 1, V_Question == ""JudgeOther_1""))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-39.877 "
"1","-18.749 "
"1"," -1.425 "
"1"," 17.060 "
"1"," 66.397 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","                               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                    "
"1","  21.3740"
"1","     5.6112"
"1","   3.809"
"1"," 0.000147"
"1"," ***"
"1","
V_UpdateTRUE                   "
"1","  -2.7813"
"1","     1.2744"
"1","  -2.183"
"1"," 0.029269"
"1"," *  "
"1","
V_Locationinthecity            "
"1","   3.9707"
"1","     1.5790"
"1","   2.515"
"1"," 0.012048"
"1"," *  "
"1","
V_Locationnearby               "
"1","   0.7441"
"1","     1.5701"
"1","   0.474"
"1"," 0.635654"
"1","    "
"1","
V_Age                          "
"1","   0.2276"
"1","     0.1202"
"1","   1.893"
"1"," 0.058586"
"1"," .  "
"1","
V_Productcigarettes            "
"1","   5.5962"
"1","     1.8238"
"1","   3.068"
"1"," 0.002201"
"1"," ** "
"1","
V_Producthardwaresupplies      "
"1","   5.8593"
"1","     1.8346"
"1","   3.194"
"1"," 0.001442"
"1"," ** "
"1","
V_Producttoiletpaper           "
"1","   2.5306"
"1","     1.8124"
"1","   1.396"
"1"," 0.162886"
"1","    "
"1","
V_StoreTypedepartmentstore     "
"1","  -0.6703"
"1","     1.6037"
"1","  -0.418"
"1"," 0.676040"
"1","    "
"1","
V_StoreTypesupermarket         "
"1","  -0.3835"
"1","     1.5776"
"1","  -0.243"
"1"," 0.807960"
"1","    "
"1","
V_FramingExplain               "
"1","  -1.5115"
"1","     1.7304"
"1","  -0.874"
"1"," 0.382564"
"1","    "
"1","
V_FramingStrike up             "
"1","  -4.4478"
"1","     1.8582"
"1","  -2.394"
"1"," 0.016841"
"1"," *  "
"1","
V_FramingWave                  "
"1","   0.5765"
"1","     1.7945"
"1","   0.321"
"1"," 0.748059"
"1","    "
"1","
V_RacenamefB:EXPGRP_TEXTChinese"
"1","  -0.4624"
"1","     2.7342"
"1","  -0.169"
"1"," 0.865725"
"1","    "
"1","
V_RacenamefC:EXPGRP_TEXTChinese"
"1","   2.1653"
"1","     2.8622"
"1","   0.756"
"1"," 0.449502"
"1","    "
"1","
V_RacenamefI:EXPGRP_TEXTChinese"
"1","   4.4317"
"1","     3.0532"
"1","   1.451"
"1"," 0.146907"
"1","    "
"1","
V_RacenamefW:EXPGRP_TEXTChinese"
"1","   3.3593"
"1","     2.5802"
"1","   1.302"
"1"," 0.193190"
"1","    "
"1","
V_RacenamefB:EXPGRP_TEXTWhite  "
"1","   0.5939"
"1","     2.2725"
"1","   0.261"
"1"," 0.793882"
"1","    "
"1","
V_RacenamefC:EXPGRP_TEXTWhite  "
"1","   0.3379"
"1","     2.2239"
"1","   0.152"
"1"," 0.879246"
"1","    "
"1","
V_RacenamefI:EXPGRP_TEXTWhite  "
"1","   0.5346"
"1","     2.2259"
"1","   0.240"
"1"," 0.810251"
"1","    "
"1","
V_RacenamefW:EXPGRP_TEXTWhite  "
"1","       NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","22.05"
"1"," "
"1","on"
"1"," "
"1","1178"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.03383"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01824"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.171"
"1"," "
"1","on"
"1"," "
"1","19"
"1"," "
"1","and"
"1"," "
"1","1178"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.002544"
"1","
"
"1","
"
